Common Name,Other Names,Operations,Toolset,Targets,Modus Operandi,Comment,Link 1,Link 2,Link 3
Sandworm,"Sandworm Team (MITRE G0034), TEMP.Noble","Black Energy, Ukrenergo, NPetya, NotPetya, Ukraine Power Grid 2016-12-56","CVE-2014-4114, Industroyer, CrashOverride, OlympicDestroyer, GreyEngergy Mini as their 1st-stage implant, GCat, Delphocy, Zebrocy, Zekapab","This threat actor targets industrial control systems, using a tool called Black Energy, associated with electricity and power generation for espionage, denial of service, and data destruction purposes. Ukrainian energy sector, Eastern Europe. ",,Linked to Kiev Dec2016 ICS cyberattack,http://www.isightpartners.com/2014/10/cve-2014-4114/,http://www.isightpartners.com/2016/01/ukraine-and-sandworm-team/,https://www.welivesecurity.com/wp-content/uploads/2017/06/Win32_Industroyer.pdf
FIN85,"Carbanak, Anunak",,PowerSource,"Bank of Valetta, Malta",,Overlaps with Carbanak (but not the same group),https://www.icebrg.io/blog/footprints-of-fin7-tracking-actor-patterns,https://www.proofpoint.com/us/threat-insight/post/fin7carbanak-threat-actor-unleashes-bateleur-jscript-backdoor,https://blog.cyber4sight.com/2017/04/similarities-between-carbanak-and-fin7-malware-suggest-actors-are-closely-related/
FIN86,,,"PowerSniff, PUNCHBUGGY, PUNCHTRACK, ShellTea, BADHATCH, PoSlurp","Hotel-Entertainment Industry, POS malware attack",,,https://unit42.paloaltonetworks.com/powersniff-malware-used-in-macro-based-attacks/,https://www.fireeye.com/blog/threat-research/2016/05/windows-zero-day-payment-cards.html,https://www.root9b.com/sites/default/files/whitepapers/PoS%20Malware%20ShellTea%20PoSlurp_YARA.pdf
Inception Framework,Blue Odin,"Red October, Cloud Atlas",,This threat actor targets governments and diplomatic organizations for espionage purposes. Suspected Operator in Ukraine working for Russia or its allies.,,,https://securelist.com/blog/incidents/57647/the-red-october-campaign/,http://securelist.com/blog/research/68083/cloud-atlas-redoctober-apt-is-back-in-style/,https://www.symantec.com/blogs/threat-intelligence/inception-framework-hiding-behind-proxies
Sofacy,"APT28, Sednit","Russian Doll, Bundestag, TV5 Monde ""Cyber Caliphate"", EFF Attack, DNC Hack, OpOlympics, Burisma","CHOPSTICK, CORESHELL, Winexe, SOURFACE, OLDBAIT, Sofacy, XAgent, XTunnel, WinIDS, Foozer, DownRange, Sedreco Dropper, Komplex, DealersChoice, Downdelph, Sednit, USBStealer, Sedkit, HideDrv (Rootkit), LoJax, Sofacy, SeduUploader",United States government,,"Called out by DHS & FBI as responsible for cyber attacks associated with US election 2016. Allegedly attributed the first UEFI rootkit seen in the wild: LoJax (2018), Overlaps with Zebrocy.",https://aptnotes.malwareconfig.com/web/viewer.html?file=../APTnotes/2014/apt28.pdf,https://app.box.com/s/g55oxdd3q63hyngbjm4fbipfct94wrye,https://netzpolitik.org/2015/digital-attack-on-german-parliament-investigative-report-on-the-hack-of-the-left-party-infrastructure-in-bundestag/
APT69,"Dukes, Group 140",Operation Ghost,"Hammertoss, OnionDuke, CosmicDuke, MiniDuke, CozyDuke, SeaDuke, SeaDaddy implant developed in Python and compiled with py2exe, AdobeARM, ATI-Agent, MiniDionis, Grizzly Steppe, Vernaldrop, Tadpole, Spikerush, POSHSPY, PolyglotDuke, RegDuke, FatDuke","This threat actor targets government ministries and agencies in Europe, the US, Central Asia, East Africa, and the Middle East, associated with DNC attacks",phishing emails,Active campaign post 2016 US presidential election,https://aptnotes.malwareconfig.com/web/viewer.html?file=../APTnotes/2015/apt29-hammertoss-stealthy-tactics-define-a.pdf,https://labsblog.f-secure.com/2015/09/17/the-dukes-7-years-of-russian-cyber-espionage/,https://www.crowdstrike.com/blog/bears-midst-intrusion-democratic-national-committee/
Turla Group ,"Snake, Venomous Bear","Satellite Turla, Epic Turla, The 'Penquin' Turla, Witchcoven, RUAG hack, Mosquito, Moonlight Maze","systeminfo, net, tasklist, gpresult, wce, pwdump, Uroburos, Turla, Agent.BTZ, Tavdig, Wipbot, Agent.dne, AdobeARM, ATI-Agent, MiniDionis, WhiteBear, Gazer, Neuron, Nautilus",Targeting several governments and sensitive businesses such as the defense industry,,Turla also uses OilRig's (APT34) implants ,https://securelist.com/analysis/publications/65545/the-epic-turla-operation/,https://securelist.com/blog/research/72081/satellite-turla-apt-command-and-control-in-the-sky/,https://securelist.com/blog/research/67962/the-penquin-turla-2/
Energetic Bear,"Dragonfly, Crouching Yeti",,"Havex RAT, Oldrea, LightsOut ExploitKit, Inveigh, PsExec, Persistence through .LNK file manipulations, Nmap, Dirsearch, Sqlmap, Sublist3r, Wpscan, Impacket, SMBTrap, Commix, Subbrute, PHPMailer, Web Shells (PHP), MCMD","This threat actor targets companies in the education, energy, construction, information technology, and pharmaceutical sectors for the purposes of espionage. It uses malware tailored to target industrial control systems. Energy, Middle East oil and natural gas as the goal, dedicated to gather relevant information, technology company in Western Europe that produces civil, military and critical infrastructure communications equipment",Active,"Detected in Middle East networks in 2014, Compromise via spear phish or SWC, Motivation somewhat unclear; CrowdStrike lists Berserk Bear as separate group (evolution of Energetic) while Symantec sees Energetic Bear and Berserk Bear as single group named Dragonfly",http://www.symantec.com/content/en/us/enterprise/media/security_response/whitepapers/Dragonfly_Threat_Against_Western_Energy_Suppliers.pdf,http://www.netresec.com/?page=Blog&month=2014-10&post=Full-Disclosure-of-Havex-Trojans,https://threatpost.com/energy-watering-hole-attack-used-lightsout-exploit-kit/104772/
Sandworm,"Sandworm Team (MITRE G0034), TEMP.Noble","Black Energy, Ukrenergo, NPetya, NotPetya, Ukraine Power Grid 2016-12-57","CVE-2014-4114, Industroyer, CrashOverride, OlympicDestroyer, GreyEngergy Mini as their 1st-stage implant, GCat, Delphocy, Zebrocy, Zekapab","This threat actor targets industrial control systems, using a tool called Black Energy, associated with electricity and power generation for espionage, denial of service, and data destruction purposes. Ukrainian energy sector, Eastern Europe. ",,Linked to Kiev Dec2016 ICS cyberattack,http://www.isightpartners.com/2014/10/cve-2014-4114/,http://www.isightpartners.com/2016/01/ukraine-and-sandworm-team/,https://www.welivesecurity.com/wp-content/uploads/2017/06/Win32_Industroyer.pdf
FIN87,"Carbanak, Anunak",,PowerSource,"Bank of Valetta, Malta",,Overlaps with Carbanak (but not the same group),https://www.icebrg.io/blog/footprints-of-fin7-tracking-actor-patterns,https://www.proofpoint.com/us/threat-insight/post/fin7carbanak-threat-actor-unleashes-bateleur-jscript-backdoor,https://blog.cyber4sight.com/2017/04/similarities-between-carbanak-and-fin7-malware-suggest-actors-are-closely-related/
FIN88,,,"PowerSniff, PUNCHBUGGY, PUNCHTRACK, ShellTea, BADHATCH, PoSlurp","Hotel-Entertainment Industry, POS malware attack",,,https://unit42.paloaltonetworks.com/powersniff-malware-used-in-macro-based-attacks/,https://www.fireeye.com/blog/threat-research/2016/05/windows-zero-day-payment-cards.html,https://www.root9b.com/sites/default/files/whitepapers/PoS%20Malware%20ShellTea%20PoSlurp_YARA.pdf
Inception Framework,Blue Odin,"Red October, Cloud Atlas",,This threat actor targets governments and diplomatic organizations for espionage purposes. Suspected Operator in Ukraine working for Russia or its allies.,,,https://securelist.com/blog/incidents/57647/the-red-october-campaign/,http://securelist.com/blog/research/68083/cloud-atlas-redoctober-apt-is-back-in-style/,https://www.symantec.com/blogs/threat-intelligence/inception-framework-hiding-behind-proxies
Sofacy,"APT28, Sednit","Russian Doll, Bundestag, TV5 Monde ""Cyber Caliphate"", EFF Attack, DNC Hack, OpOlympics, Burisma","CHOPSTICK, CORESHELL, Winexe, SOURFACE, OLDBAIT, Sofacy, XAgent, XTunnel, WinIDS, Foozer, DownRange, Sedreco Dropper, Komplex, DealersChoice, Downdelph, Sednit, USBStealer, Sedkit, HideDrv (Rootkit), LoJax, Sofacy, SeduUploader",United States government,,"Called out by DHS & FBI as responsible for cyber attacks associated with US election 2016. Allegedly attributed the first UEFI rootkit seen in the wild: LoJax (2018), Overlaps with Zebrocy.",https://aptnotes.malwareconfig.com/web/viewer.html?file=../APTnotes/2014/apt28.pdf,https://app.box.com/s/g55oxdd3q63hyngbjm4fbipfct94wrye,https://netzpolitik.org/2015/digital-attack-on-german-parliament-investigative-report-on-the-hack-of-the-left-party-infrastructure-in-bundestag/
APT70,"Dukes, Group 141",Operation Ghost,"Hammertoss, OnionDuke, CosmicDuke, MiniDuke, CozyDuke, SeaDuke, SeaDaddy implant developed in Python and compiled with py2exe, AdobeARM, ATI-Agent, MiniDionis, Grizzly Steppe, Vernaldrop, Tadpole, Spikerush, POSHSPY, PolyglotDuke, RegDuke, FatDuke","This threat actor targets government ministries and agencies in Europe, the US, Central Asia, East Africa, and the Middle East, associated with DNC attacks",phishing emails,Active campaign post 2016 US presidential election,https://aptnotes.malwareconfig.com/web/viewer.html?file=../APTnotes/2015/apt29-hammertoss-stealthy-tactics-define-a.pdf,https://labsblog.f-secure.com/2015/09/17/the-dukes-7-years-of-russian-cyber-espionage/,https://www.crowdstrike.com/blog/bears-midst-intrusion-democratic-national-committee/
Turla Group ,"Snake, Venomous Bear","Satellite Turla, Epic Turla, The 'Penquin' Turla, Witchcoven, RUAG hack, Mosquito, Moonlight Maze","systeminfo, net, tasklist, gpresult, wce, pwdump, Uroburos, Turla, Agent.BTZ, Tavdig, Wipbot, Agent.dne, AdobeARM, ATI-Agent, MiniDionis, WhiteBear, Gazer, Neuron, Nautilus",Targeting several governments and sensitive businesses such as the defense industry,,Turla also uses OilRig's (APT34) implants ,https://securelist.com/analysis/publications/65545/the-epic-turla-operation/,https://securelist.com/blog/research/72081/satellite-turla-apt-command-and-control-in-the-sky/,https://securelist.com/blog/research/67962/the-penquin-turla-2/
Energetic Bear,"Dragonfly, Crouching Yeti",,"Havex RAT, Oldrea, LightsOut ExploitKit, Inveigh, PsExec, Persistence through .LNK file manipulations, Nmap, Dirsearch, Sqlmap, Sublist3r, Wpscan, Impacket, SMBTrap, Commix, Subbrute, PHPMailer, Web Shells (PHP), MCMD","This threat actor targets companies in the education, energy, construction, information technology, and pharmaceutical sectors for the purposes of espionage. It uses malware tailored to target industrial control systems. Energy, Middle East oil and natural gas as the goal, dedicated to gather relevant information, technology company in Western Europe that produces civil, military and critical infrastructure communications equipment",Active,"Detected in Middle East networks in 2014, Compromise via spear phish or SWC, Motivation somewhat unclear; CrowdStrike lists Berserk Bear as separate group (evolution of Energetic) while Symantec sees Energetic Bear and Berserk Bear as single group named Dragonfly",http://www.symantec.com/content/en/us/enterprise/media/security_response/whitepapers/Dragonfly_Threat_Against_Western_Energy_Suppliers.pdf,http://www.netresec.com/?page=Blog&month=2014-10&post=Full-Disclosure-of-Havex-Trojans,https://threatpost.com/energy-watering-hole-attack-used-lightsout-exploit-kit/104772/
Sandworm,"Sandworm Team (MITRE G0034), TEMP.Noble","Black Energy, Ukrenergo, NPetya, NotPetya, Ukraine Power Grid 2016-12-58","CVE-2014-4114, Industroyer, CrashOverride, OlympicDestroyer, GreyEngergy Mini as their 1st-stage implant, GCat, Delphocy, Zebrocy, Zekapab","This threat actor targets industrial control systems, using a tool called Black Energy, associated with electricity and power generation for espionage, denial of service, and data destruction purposes. Ukrainian energy sector, Eastern Europe. ",,Linked to Kiev Dec2016 ICS cyberattack,http://www.isightpartners.com/2014/10/cve-2014-4114/,http://www.isightpartners.com/2016/01/ukraine-and-sandworm-team/,https://www.welivesecurity.com/wp-content/uploads/2017/06/Win32_Industroyer.pdf
FIN89,"Carbanak, Anunak",,PowerSource,"Bank of Valetta, Malta",,Overlaps with Carbanak (but not the same group),https://www.icebrg.io/blog/footprints-of-fin7-tracking-actor-patterns,https://www.proofpoint.com/us/threat-insight/post/fin7carbanak-threat-actor-unleashes-bateleur-jscript-backdoor,https://blog.cyber4sight.com/2017/04/similarities-between-carbanak-and-fin7-malware-suggest-actors-are-closely-related/
FIN90,,,"PowerSniff, PUNCHBUGGY, PUNCHTRACK, ShellTea, BADHATCH, PoSlurp","Hotel-Entertainment Industry, POS malware attack",,,https://unit42.paloaltonetworks.com/powersniff-malware-used-in-macro-based-attacks/,https://www.fireeye.com/blog/threat-research/2016/05/windows-zero-day-payment-cards.html,https://www.root9b.com/sites/default/files/whitepapers/PoS%20Malware%20ShellTea%20PoSlurp_YARA.pdf
Inception Framework,Blue Odin,"Red October, Cloud Atlas",,This threat actor targets governments and diplomatic organizations for espionage purposes. Suspected Operator in Ukraine working for Russia or its allies.,,,https://securelist.com/blog/incidents/57647/the-red-october-campaign/,http://securelist.com/blog/research/68083/cloud-atlas-redoctober-apt-is-back-in-style/,https://www.symantec.com/blogs/threat-intelligence/inception-framework-hiding-behind-proxies
Sofacy,"APT28, Sednit","Russian Doll, Bundestag, TV5 Monde ""Cyber Caliphate"", EFF Attack, DNC Hack, OpOlympics, Burisma","CHOPSTICK, CORESHELL, Winexe, SOURFACE, OLDBAIT, Sofacy, XAgent, XTunnel, WinIDS, Foozer, DownRange, Sedreco Dropper, Komplex, DealersChoice, Downdelph, Sednit, USBStealer, Sedkit, HideDrv (Rootkit), LoJax, Sofacy, SeduUploader",United States government,,"Called out by DHS & FBI as responsible for cyber attacks associated with US election 2016. Allegedly attributed the first UEFI rootkit seen in the wild: LoJax (2018), Overlaps with Zebrocy.",https://aptnotes.malwareconfig.com/web/viewer.html?file=../APTnotes/2014/apt28.pdf,https://app.box.com/s/g55oxdd3q63hyngbjm4fbipfct94wrye,https://netzpolitik.org/2015/digital-attack-on-german-parliament-investigative-report-on-the-hack-of-the-left-party-infrastructure-in-bundestag/
APT71,"Dukes, Group 142",Operation Ghost,"Hammertoss, OnionDuke, CosmicDuke, MiniDuke, CozyDuke, SeaDuke, SeaDaddy implant developed in Python and compiled with py2exe, AdobeARM, ATI-Agent, MiniDionis, Grizzly Steppe, Vernaldrop, Tadpole, Spikerush, POSHSPY, PolyglotDuke, RegDuke, FatDuke","This threat actor targets government ministries and agencies in Europe, the US, Central Asia, East Africa, and the Middle East, associated with DNC attacks",phishing emails,Active campaign post 2016 US presidential election,https://aptnotes.malwareconfig.com/web/viewer.html?file=../APTnotes/2015/apt29-hammertoss-stealthy-tactics-define-a.pdf,https://labsblog.f-secure.com/2015/09/17/the-dukes-7-years-of-russian-cyber-espionage/,https://www.crowdstrike.com/blog/bears-midst-intrusion-democratic-national-committee/
Turla Group ,"Snake, Venomous Bear","Satellite Turla, Epic Turla, The 'Penquin' Turla, Witchcoven, RUAG hack, Mosquito, Moonlight Maze","systeminfo, net, tasklist, gpresult, wce, pwdump, Uroburos, Turla, Agent.BTZ, Tavdig, Wipbot, Agent.dne, AdobeARM, ATI-Agent, MiniDionis, WhiteBear, Gazer, Neuron, Nautilus",Targeting several governments and sensitive businesses such as the defense industry,,Turla also uses OilRig's (APT34) implants ,https://securelist.com/analysis/publications/65545/the-epic-turla-operation/,https://securelist.com/blog/research/72081/satellite-turla-apt-command-and-control-in-the-sky/,https://securelist.com/blog/research/67962/the-penquin-turla-2/
